FT   variation       378
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3031
FT                   /colour=2
FT                   /gene=group_3789
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3130
FT                   /colour=2
FT                   /gene=group_3596
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1751
FT                   /colour=8
FT                   /gene=group_76
FT                   /taxa="M48 V521"
FT   variation       2791
FT                   /colour=10
FT                   /gene=ptsG_3
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       23
FT                   /colour=2
FT                   /gene=group_134
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       164
FT                   /colour=2
FT                   /gene=mhqA_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2278
FT                   /colour=10
FT                   /gene=group_583
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       681
FT                   /colour=8
FT                   /gene=group_1380
FT                   /taxa="M48 V521"
FT   variation       851
FT                   /colour=10
FT                   /gene=group_715
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1887
FT                   /colour=8
FT                   /gene=group_2597
FT                   /taxa="M48 V521"
FT   variation       1914
FT                   /colour=2
FT                   /gene=norB_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2711
FT                   /colour=4
FT                   /gene=group_81
FT                   /taxa="M48"
FT   variation       476
FT                   /colour=2
FT                   /gene=purR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1709
FT                   /colour=4
FT                   /gene=group_103
FT                   /taxa="M48"
FT   variation       2756
FT                   /colour=2
FT                   /gene=luxA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       11
FT                   /colour=8
FT                   /gene=group_660
FT                   /taxa="AR465 P10"
FT   variation       1518
FT                   /colour=2
FT                   /gene=ybaK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1229
FT                   /colour=2
FT                   /gene=group_1824
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       209
FT                   /colour=2
FT                   /gene=crtN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2172
FT                   /colour=2
FT                   /gene=dgkA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1674
FT                   /colour=8
FT                   /gene=group_84
FT                   /taxa="M48 V521"
FT   variation       2061
FT                   /colour=2
FT                   /gene=gapA2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2148
FT                   /colour=2
FT                   /gene=nadD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2501
FT                   /colour=8
FT                   /gene=group_865
FT                   /taxa="AR465 P10"
FT   variation       2522
FT                   /colour=10
FT                   /gene=lukEv
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       2738
FT                   /colour=2
FT                   /gene=yitJ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3775
FT                   /colour=2
FT                   /gene=cpnA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2453
FT                   /colour=2
FT                   /gene=ytpA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1031
FT                   /colour=8
FT                   /gene=group_1572
FT                   /taxa="NRS1 R50"
FT   variation       71
FT                   /colour=2
FT                   /gene=group_2106
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       451
FT                   /colour=2
FT                   /gene=nupC_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1818
FT                   /colour=4
FT                   /gene=group_1652
FT                   /taxa="P10"
FT   variation       1938
FT                   /colour=2
FT                   /gene=group_1798
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       554
FT                   /colour=10
FT                   /gene=ssl7_3
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       3652
FT                   /colour=2
FT                   /gene=lysP_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2267
FT                   /colour=8
FT                   /gene=group_1527
FT                   /taxa="NRS1 R50"
FT   variation       182
FT                   /colour=2
FT                   /gene=lipR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       515
FT                   /colour=8
FT                   /gene=group_1447
FT                   /taxa="NRS1 R50"
FT   variation       2977
FT                   /colour=2
FT                   /gene=group_2406
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1359
FT                   /colour=4
FT                   /gene=group_938
FT                   /taxa="AR465"
FT   variation       2658
FT                   /colour=2
FT                   /gene=group_2885
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       265
FT                   /colour=2
FT                   /gene=fda
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2761
FT                   /colour=2
FT                   /gene=mepA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       77
FT                   /colour=2
FT                   /gene=hldD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1784
FT                   /colour=4
FT                   /gene=group_1147
FT                   /taxa="M48"
FT   variation       628
FT                   /colour=8
FT                   /gene=hemB_2
FT                   /taxa="NRS1 R50"
FT   variation       2548
FT                   /colour=2
FT                   /gene=yhaM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       149
FT                   /colour=2
FT                   /gene=xylB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3040
FT                   /colour=2
FT                   /gene=tcaA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       912
FT                   /colour=2
FT                   /gene=wbpI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3697
FT                   /colour=2
FT                   /gene=nikC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2142
FT                   /colour=2
FT                   /gene=group_3450
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2162
FT                   /colour=2
FT                   /gene=dnaJ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2876
FT                   /colour=2
FT                   /gene=lytR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1559
FT                   /colour=2
FT                   /gene=group_3534
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3139
FT                   /colour=2
FT                   /gene=group_2452
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1545
FT                   /colour=2
FT                   /gene=group_3407
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1903
FT                   /colour=8
FT                   /gene=group_3150
FT                   /taxa="M48 V521"
FT   variation       3234
FT                   /colour=2
FT                   /gene=group_540
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1653
FT                   /colour=2
FT                   /gene=metN2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       502
FT                   /colour=2
FT                   /gene=group_2371
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       40
FT                   /colour=2
FT                   /gene=group_2619
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2686
FT                   /colour=8
FT                   /gene=group_559
FT                   /taxa="M48 V521"
FT   variation       980
FT                   /colour=2
FT                   /gene=group_3728
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3501
FT                   /colour=2
FT                   /gene=group_230
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2579
FT                   /colour=2
FT                   /gene=yfhH
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2238
FT                   /colour=2
FT                   /gene=group_3597
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3183
FT                   /colour=8
FT                   /gene=group_644
FT                   /taxa="AR465 P10"
FT   variation       3316
FT                   /colour=2
FT                   /gene=yjbM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1981
FT                   /colour=10
FT                   /gene=group_3368
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       2735
FT                   /colour=2
FT                   /gene=spo0J
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       14
FT                   /colour=8
FT                   /gene=group_652
FT                   /taxa="AR465 P10"
FT   variation       785
FT                   /colour=2
FT                   /gene=group_2581
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3761
FT                   /colour=10
FT                   /gene=hin
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       2845
FT                   /colour=2
FT                   /gene=caiA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2587
FT                   /colour=2
FT                   /gene=ktrB_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2434
FT                   /colour=8
FT                   /gene=group_1119
FT                   /taxa="M48 V521"
FT   variation       2725
FT                   /colour=10
FT                   /gene=xerD_1
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1081
FT                   /colour=8
FT                   /gene=group_1255
FT                   /taxa="M48 V521"
FT   variation       678
FT                   /colour=4
FT                   /gene=group_1382
FT                   /taxa="M48"
FT   variation       1741
FT                   /colour=8
FT                   /gene=group_1133
FT                   /taxa="M48 V521"
FT   variation       1486
FT                   /colour=2
FT                   /gene=group_2789
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       560
FT                   /colour=10
FT                   /gene=ssl3
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       3357
FT                   /colour=2
FT                   /gene=sspB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2929
FT                   /colour=8
FT                   /gene=essG_5
FT                   /taxa="NRS1 R50"
FT   variation       717
FT                   /colour=2
FT                   /gene=icaC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       576
FT                   /colour=8
FT                   /gene=group_1419
FT                   /taxa="NRS1 R50"
FT   variation       3161
FT                   /colour=2
FT                   /gene=rpsE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1339
FT                   /colour=2
FT                   /gene=group_2784
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1021
FT                   /colour=4
FT                   /gene=group_957
FT                   /taxa="M48"
FT   variation       1005
FT                   /colour=8
FT                   /gene=group_965
FT                   /taxa="M48 V521"
FT   variation       538
FT                   /colour=8
FT                   /gene=lpl2_3
FT                   /taxa="NRS1 R50"
FT   variation       2439
FT                   /colour=8
FT                   /gene=group_1114
FT                   /taxa="M48 V521"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="P10"
FT   variation       2047
FT                   /colour=2
FT                   /gene=group_2837
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3128
FT                   /colour=2
FT                   /gene=sarV
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       964
FT                   /colour=2
FT                   /gene=scmP_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1124
FT                   /colour=8
FT                   /gene=group_1297
FT                   /taxa="M48 V521"
FT   variation       1780
FT                   /colour=4
FT                   /gene=group_1026
FT                   /taxa="V521"
FT   variation       2151
FT                   /colour=2
FT                   /gene=tam
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3385
FT                   /colour=2
FT                   /gene=ecfT_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1221
FT                   /colour=2
FT                   /gene=atpB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2420
FT                   /colour=8
FT                   /gene=group_282
FT                   /taxa="M48 V521"
FT   variation       482
FT                   /colour=2
FT                   /gene=metG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3204
FT                   /colour=2
FT                   /gene=lacA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3549
FT                   /colour=2
FT                   /gene=rpsP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       903
FT                   /colour=10
FT                   /gene=group_727
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       3510
FT                   /colour=2
FT                   /gene=pyrB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3079
FT                   /colour=2
FT                   /gene=group_311
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1471
FT                   /colour=2
FT                   /gene=dhaL
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       212
FT                   /colour=2
FT                   /gene=crtP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1225
FT                   /colour=2
FT                   /gene=atpA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1623
FT                   /colour=2
FT                   /gene=group_3675
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2160
FT                   /colour=2
FT                   /gene=grpE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       266
FT                   /colour=2
FT                   /gene=group_341
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       369
FT                   /colour=8
FT                   /gene=group_1070
FT                   /taxa="M48 V521"
FT   variation       1826
FT                   /colour=4
FT                   /gene=group_897
FT                   /taxa="AR465"
FT   variation       2317
FT                   /colour=4
FT                   /gene=group_1742
FT                   /taxa="P10"
FT   variation       2284
FT                   /colour=4
FT                   /gene=group_1661
FT                   /taxa="P10"
FT   variation       3752
FT                   /colour=2
FT                   /gene=phoU
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3256
FT                   /colour=2
FT                   /gene=mnhG1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       995
FT                   /colour=8
FT                   /gene=mcrC
FT                   /taxa="M48 V521"
FT   variation       167
FT                   /colour=2
FT                   /gene=catE_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2088
FT                   /colour=10
FT                   /gene=COQ5_3
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1631
FT                   /colour=2
FT                   /gene=nuc
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1811
FT                   /colour=3
FT                   /gene=group_629
FT                   /taxa="NRS1 P10 R50"
FT   variation       21
FT                   /colour=2
FT                   /gene=group_1926
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2090
FT                   /colour=2
FT                   /gene=group_3272
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3583
FT                   /colour=2
FT                   /gene=truB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3523
FT                   /colour=10
FT                   /gene=group_522
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       3542
FT                   /colour=2
FT                   /gene=fabG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       350
FT                   /colour=3
FT                   /gene=group_770
FT                   /taxa="AR465 M48 V521"
FT   variation       1433
FT                   /colour=2
FT                   /gene=group_2934
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1065
FT                   /colour=8
FT                   /gene=group_1239
FT                   /taxa="M48 V521"
FT   variation       450
FT                   /colour=2
FT                   /gene=ctsR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3347
FT                   /colour=2
FT                   /gene=yfmC_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2564
FT                   /colour=2
FT                   /gene=mltF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2138
FT                   /colour=8
FT                   /gene=group_3178
FT                   /taxa="M48 V521"
FT   variation       2757
FT                   /colour=2
FT                   /gene=mhqA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1292
FT                   /colour=8
FT                   /gene=lig
FT                   /taxa="M48 V521"
FT   variation       235
FT                   /colour=4
FT                   /gene=arcA_1
FT                   /taxa="M48"
FT   variation       1611
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="AR465"
FT   variation       2443
FT                   /colour=4
FT                   /gene=group_67
FT                   /taxa="AR465"
FT   variation       1407
FT                   /colour=2
FT                   /gene=group_3081
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1555
FT                   /colour=2
FT                   /gene=yclP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1060
FT                   /colour=8
FT                   /gene=group_1234
FT                   /taxa="M48 V521"
FT   variation       3252
FT                   /colour=2
FT                   /gene=pepA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1896
FT                   /colour=3
FT                   /gene=group_1970
FT                   /taxa="M48 P10 V521"
FT   variation       662
FT                   /colour=8
FT                   /gene=group_692
FT                   /taxa="AR465 P10"
FT   variation       2224
FT                   /colour=2
FT                   /gene=pdhC_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2947
FT                   /colour=2
FT                   /gene=lip2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3380
FT                   /colour=2
FT                   /gene=purF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1899
FT                   /colour=3
FT                   /gene=group_3393
FT                   /taxa="M48 P10 V521"
FT   variation       367
FT                   /colour=8
FT                   /gene=group_1072
FT                   /taxa="M48 V521"
FT   variation       1774
FT                   /colour=4
FT                   /gene=group_1740
FT                   /taxa="P10"
FT   variation       3452
FT                   /colour=2
FT                   /gene=polX
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1412
FT                   /colour=8
FT                   /gene=group_599
FT                   /taxa="M48 V521"
FT   variation       2134
FT                   /colour=4
FT                   /gene=accC_1
FT                   /taxa="V521"
FT   variation       3691
FT                   /colour=2
FT                   /gene=femA_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1890
FT                   /colour=8
FT                   /gene=group_1027
FT                   /taxa="M48 V521"
FT   variation       1123
FT                   /colour=8
FT                   /gene=group_1296
FT                   /taxa="M48 V521"
FT   variation       3492
FT                   /colour=2
FT                   /gene=murD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2715
FT                   /colour=8
FT                   /gene=group_241
FT                   /taxa="M48 V521"
FT   variation       2888
FT                   /colour=2
FT                   /gene=degA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1918
FT                   /colour=2
FT                   /gene=ypcP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       788
FT                   /colour=10
FT                   /gene=group_575
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       473
FT                   /colour=2
FT                   /gene=glmU
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2589
FT                   /colour=8
FT                   /gene=group_1175
FT                   /taxa="M48 V521"
FT   variation       928
FT                   /colour=2
FT                   /gene=phnE_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1255
FT                   /colour=2
FT                   /gene=group_3039
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2500
FT                   /colour=3
FT                   /gene=hsdM_2
FT                   /taxa="AR465 P10 V521"
FT   variation       754
FT                   /colour=10
FT                   /gene=group_161
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       872
FT                   /colour=2
FT                   /gene=ptsG_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1136
FT                   /colour=8
FT                   /gene=group_1309
FT                   /taxa="M48 V521"
FT   variation       933
FT                   /colour=10
FT                   /gene=group_382
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       151
FT                   /colour=2
FT                   /gene=group_3700
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1131
FT                   /colour=8
FT                   /gene=group_1304
FT                   /taxa="M48 V521"
FT   variation       2741
FT                   /colour=2
FT                   /gene=group_3161
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2852
FT                   /colour=8
FT                   /gene=group_997
FT                   /taxa="M48 V521"
FT   variation       267
FT                   /colour=2
FT                   /gene=group_3034
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1108
FT                   /colour=8
FT                   /gene=group_1281
FT                   /taxa="M48 V521"
FT   variation       2323
FT                   /colour=8
FT                   /gene=group_1475
FT                   /taxa="NRS1 R50"
FT   variation       3081
FT                   /colour=2
FT                   /gene=ybbH_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3743
FT                   /colour=2
FT                   /gene=dapA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1152
FT                   /colour=8
FT                   /gene=group_1323
FT                   /taxa="M48 V521"
FT   variation       396
FT                   /colour=2
FT                   /gene=yhfS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1550
FT                   /colour=2
FT                   /gene=nrdI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1756
FT                   /colour=8
FT                   /gene=group_602
FT                   /taxa="M48 V521"
FT   variation       663
FT                   /colour=4
FT                   /gene=group_1763
FT                   /taxa="V521"
FT   variation       1723
FT                   /colour=4
FT                   /gene=group_1972
FT                   /taxa="V521"
FT   variation       824
FT                   /colour=3
FT                   /gene=COQ5_1
FT                   /taxa="AR465 P10 V521"
FT   variation       1268
FT                   /colour=2
FT                   /gene=ilvA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1977
FT                   /colour=8
FT                   /gene=group_874
FT                   /taxa="AR465 P10"
FT   variation       3705
FT                   /colour=2
FT                   /gene=group_2316
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       428
FT                   /colour=2
FT                   /gene=rplGB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3739
FT                   /colour=2
FT                   /gene=alr1_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       110
FT                   /colour=8
FT                   /gene=group_1558
FT                   /taxa="NRS1 R50"
FT   variation       2989
FT                   /colour=4
FT                   /gene=group_1678
FT                   /taxa="P10"
FT   variation       1697
FT                   /colour=4
FT                   /gene=group_2272
FT                   /taxa="V521"
FT   variation       3358
FT                   /colour=2
FT                   /gene=sspA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3709
FT                   /colour=2
FT                   /gene=thyA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2052
FT                   /colour=2
FT                   /gene=cycA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1596
FT                   /colour=2
FT                   /gene=tpiA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       351
FT                   /colour=3
FT                   /gene=group_189
FT                   /taxa="AR465 M48 V521"
FT   variation       2484
FT                   /colour=2
FT                   /gene=group_482
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1256
FT                   /colour=2
FT                   /gene=group_3270
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1860
FT                   /colour=3
FT                   /gene=group_907
FT                   /taxa="AR465 NRS1 R50"
FT   variation       3369
FT                   /colour=2
FT                   /gene=qoxC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2235
FT                   /colour=2
FT                   /gene=rnz
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       441
FT                   /colour=2
FT                   /gene=mrnC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       268
FT                   /colour=2
FT                   /gene=yhdG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2190
FT                   /colour=2
FT                   /gene=rpmG2_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1624
FT                   /colour=8
FT                   /gene=group_1087
FT                   /taxa="M48 V521"
FT   variation       2491
FT                   /colour=10
FT                   /gene=group_479
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       46
FT                   /colour=2
FT                   /gene=femA_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2467
FT                   /colour=2
FT                   /gene=group_3512
