FT   variation       1572
FT                   /colour=8
FT                   /gene=group_652
FT                   /taxa="AR465 P10"
FT   variation       1366
FT                   /colour=10
FT                   /gene=hin
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       990
FT                   /colour=8
FT                   /gene=group_1119
FT                   /taxa="M48 V521"
FT   variation       1462
FT                   /colour=10
FT                   /gene=xerD_1
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       686
FT                   /colour=8
FT                   /gene=group_1255
FT                   /taxa="M48 V521"
FT   variation       1459
FT                   /colour=4
FT                   /gene=group_1382
FT                   /taxa="M48"
FT   variation       387
FT                   /colour=8
FT                   /gene=group_1133
FT                   /taxa="M48 V521"
FT   variation       1187
FT                   /colour=10
FT                   /gene=ssl3
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1059
FT                   /colour=8
FT                   /gene=essG_5
FT                   /taxa="NRS1 R50"
FT   variation       1553
FT                   /colour=8
FT                   /gene=group_1419
FT                   /taxa="NRS1 R50"
FT   variation       833
FT                   /colour=4
FT                   /gene=group_957
FT                   /taxa="M48"
FT   variation       824
FT                   /colour=8
FT                   /gene=group_965
FT                   /taxa="M48 V521"
FT   variation       1014
FT                   /colour=8
FT                   /gene=lpl2_3
FT                   /taxa="NRS1 R50"
FT   variation       985
FT                   /colour=8
FT                   /gene=group_1114
FT                   /taxa="M48 V521"
FT   variation       1255
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="P10"
FT   variation       643
FT                   /colour=8
FT                   /gene=group_1297
FT                   /taxa="M48 V521"
FT   variation       331
FT                   /colour=4
FT                   /gene=group_1026
FT                   /taxa="V521"
FT   variation       69
FT                   /colour=8
FT                   /gene=group_282
FT                   /taxa="M48 V521"
FT   variation       1158
FT                   /colour=10
FT                   /gene=group_727
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1035
FT                   /colour=8
FT                   /gene=group_1070
FT                   /taxa="M48 V521"
FT   variation       396
FT                   /colour=4
FT                   /gene=group_897
FT                   /taxa="AR465"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_1742
FT                   /taxa="P10"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_1661
FT                   /taxa="P10"
FT   variation       814
FT                   /colour=8
FT                   /gene=mcrC
FT                   /taxa="M48 V521"
FT   variation       1114
FT                   /colour=10
FT                   /gene=COQ5_3
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       305
FT                   /colour=3
FT                   /gene=group_629
FT                   /taxa="NRS1 P10 R50"
FT   variation       1259
FT                   /colour=10
FT                   /gene=group_522
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       599
FT                   /colour=3
FT                   /gene=group_770
FT                   /taxa="AR465 M48 V521"
FT   variation       702
FT                   /colour=8
FT                   /gene=group_1239
FT                   /taxa="M48 V521"
FT   variation       1194
FT                   /colour=8
FT                   /gene=group_3178
FT                   /taxa="M48 V521"
FT   variation       563
FT                   /colour=8
FT                   /gene=lig
FT                   /taxa="M48 V521"
FT   variation       1519
FT                   /colour=4
FT                   /gene=arcA_1
FT                   /taxa="M48"
FT   variation       887
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="AR465"
FT   variation       1258
FT                   /colour=4
FT                   /gene=group_67
FT                   /taxa="AR465"
FT   variation       707
FT                   /colour=8
FT                   /gene=group_1234
FT                   /taxa="M48 V521"
FT   variation       346
FT                   /colour=3
FT                   /gene=group_1970
FT                   /taxa="M48 P10 V521"
FT   variation       728
FT                   /colour=8
FT                   /gene=group_692
FT                   /taxa="AR465 P10"
FT   variation       341
FT                   /colour=3
FT                   /gene=group_3393
FT                   /taxa="M48 P10 V521"
FT   variation       1038
FT                   /colour=8
FT                   /gene=group_1072
FT                   /taxa="M48 V521"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_1740
FT                   /taxa="P10"
FT   variation       1382
FT                   /colour=8
FT                   /gene=group_599
FT                   /taxa="M48 V521"
FT   variation       1502
FT                   /colour=4
FT                   /gene=accC_1
FT                   /taxa="V521"
FT   variation       352
FT                   /colour=8
FT                   /gene=group_1027
FT                   /taxa="M48 V521"
FT   variation       644
FT                   /colour=8
FT                   /gene=group_1296
FT                   /taxa="M48 V521"
FT   variation       368
FT                   /colour=8
FT                   /gene=group_241
FT                   /taxa="M48 V521"
FT   variation       1468
FT                   /colour=10
FT                   /gene=group_575
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       922
FT                   /colour=8
FT                   /gene=group_1175
FT                   /taxa="M48 V521"
FT   variation       996
FT                   /colour=3
FT                   /gene=hsdM_2
FT                   /taxa="AR465 P10 V521"
FT   variation       1142
FT                   /colour=10
FT                   /gene=group_161
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       631
FT                   /colour=8
FT                   /gene=group_1309
FT                   /taxa="M48 V521"
FT   variation       1260
FT                   /colour=10
FT                   /gene=group_382
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       636
FT                   /colour=8
FT                   /gene=group_1304
FT                   /taxa="M48 V521"
FT   variation       1438
FT                   /colour=8
FT                   /gene=group_997
FT                   /taxa="M48 V521"
FT   variation       659
FT                   /colour=8
FT                   /gene=group_1281
FT                   /taxa="M48 V521"
FT   variation       295
FT                   /colour=8
FT                   /gene=group_1475
FT                   /taxa="NRS1 R50"
FT   variation       616
FT                   /colour=8
FT                   /gene=group_1323
FT                   /taxa="M48 V521"
FT   variation       435
FT                   /colour=8
FT                   /gene=group_602
FT                   /taxa="M48 V521"
FT   variation       736
FT                   /colour=4
FT                   /gene=group_1763
FT                   /taxa="V521"
FT   variation       316
FT                   /colour=4
FT                   /gene=group_1972
FT                   /taxa="V521"
FT   variation       843
FT                   /colour=3
FT                   /gene=COQ5_1
FT                   /taxa="AR465 P10 V521"
FT   variation       1262
FT                   /colour=8
FT                   /gene=group_874
FT                   /taxa="AR465 P10"
FT   variation       1163
FT                   /colour=8
FT                   /gene=group_1558
FT                   /taxa="NRS1 R50"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_1678
FT                   /taxa="P10"
FT   variation       337
FT                   /colour=4
FT                   /gene=group_2272
FT                   /taxa="V521"
FT   variation       600
FT                   /colour=3
FT                   /gene=group_189
FT                   /taxa="AR465 M48 V521"
FT   variation       418
FT                   /colour=3
FT                   /gene=group_907
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1472
FT                   /colour=8
FT                   /gene=group_1087
FT                   /taxa="M48 V521"
FT   variation       980
FT                   /colour=10
FT                   /gene=group_479
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1275
FT                   /colour=4
FT                   /gene=uhpT_2
FT                   /taxa="AR465"
FT   variation       722
FT                   /colour=8
FT                   /gene=group_698
FT                   /taxa="AR465 P10"
FT   variation       1117
FT                   /colour=8
FT                   /gene=group_42
FT                   /taxa="M48 V521"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="AR465"
FT   variation       872
FT                   /colour=10
FT                   /gene=aacA-aphD
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1327
FT                   /colour=10
FT                   /gene=argB
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       763
FT                   /colour=8
FT                   /gene=group_1573
FT                   /taxa="NRS1 R50"
FT   variation       906
FT                   /colour=4
FT                   /gene=group_943
FT                   /taxa="AR465"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_1653
FT                   /taxa="P10"
FT   variation       1306
FT                   /colour=8
FT                   /gene=hylB
FT                   /taxa="AR465 P10"
FT   variation       753
FT                   /colour=8
FT                   /gene=knt
FT                   /taxa="AR465 P10"
FT   variation       1138
FT                   /colour=8
FT                   /gene=essD
FT                   /taxa="AR465 P10"
FT   variation       170
FT                   /colour=8
FT                   /gene=group_1466
FT                   /taxa="NRS1 R50"
FT   variation       1443
FT                   /colour=8
FT                   /gene=group_1345
FT                   /taxa="M48 V521"
FT   variation       1011
FT                   /colour=8
FT                   /gene=lpl2_1
FT                   /taxa="NRS1 R50"
FT   variation       286
FT                   /colour=8
FT                   /gene=group_1166
FT                   /taxa="M48 V521"
FT   variation       287
FT                   /colour=10
FT                   /gene=group_608
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1173
FT                   /colour=10
FT                   /gene=agrB
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       806
FT                   /colour=8
FT                   /gene=group_1383
FT                   /taxa="NRS1 R50"
FT   variation       964
FT                   /colour=8
FT                   /gene=gdmA
FT                   /taxa="M48 V521"
FT   variation       1207
FT                   /colour=8
FT                   /gene=group_880
FT                   /taxa="AR465 P10"
FT   variation       798
FT                   /colour=4
FT                   /gene=group_3174
FT                   /taxa="M48"
FT   variation       321
FT                   /colour=4
FT                   /gene=group_3291
FT                   /taxa="V521"
FT   variation       875
FT                   /colour=3
FT                   /gene=group_3179
FT                   /taxa="NRS1 R50 V521"
FT   variation       491
FT                   /colour=8
FT                   /gene=group_1035
FT                   /taxa="M48 V521"
FT   variation       703
FT                   /colour=8
FT                   /gene=group_1238
FT                   /taxa="M48 V521"
FT   variation       629
FT                   /colour=8
FT                   /gene=group_1311
FT                   /taxa="M48 V521"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_288
FT                   /taxa="V521"
FT   variation       577
FT                   /colour=3
FT                   /gene=group_763
FT                   /taxa="AR465 M48 V521"
FT   variation       1271
FT                   /colour=10
FT                   /gene=moaC
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1080
FT                   /colour=10
FT                   /gene=entC1_2
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1531
FT                   /colour=10
FT                   /gene=cna
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1411
FT                   /colour=4
FT                   /gene=group_1086
FT                   /taxa="M48"
FT   variation       1422
FT                   /colour=8
FT                   /gene=group_10
FT                   /taxa="M48 V521"
FT   variation       896
FT                   /colour=8
FT                   /gene=group_1091
FT                   /taxa="M48 V521"
FT   variation       951
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="AR465"
FT   variation       632
FT                   /colour=8
FT                   /gene=group_1308
FT                   /taxa="M48 V521"
FT   variation       1475
FT                   /colour=15
FT                   /gene=group_843
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_22
FT                   /taxa="NRS1"
FT   variation       1265
FT                   /colour=8
FT                   /gene=group_784
FT                   /taxa="AR465 P10"
FT   variation       857
FT                   /colour=4
FT                   /gene=group_1751
FT                   /taxa="V521"
FT   variation       169
FT                   /colour=8
FT                   /gene=group_1467
FT                   /taxa="NRS1 R50"
FT   variation       801
FT                   /colour=8
FT                   /gene=group_980
FT                   /taxa="M48 V521"
FT   variation       960
FT                   /colour=4
FT                   /gene=group_295
FT                   /taxa="V521"
FT   variation       276
FT                   /colour=3
FT                   /gene=group_1167
FT                   /taxa="M48 P10 V521"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_1674
FT                   /taxa="P10"
FT   variation       1557
FT                   /colour=8
FT                   /gene=blaR1-2_2
FT                   /taxa="NRS1 R50"
FT   variation       962
FT                   /colour=8
FT                   /gene=nisC
FT                   /taxa="M48 V521"
FT   variation       505
FT                   /colour=4
FT                   /gene=group_19
FT                   /taxa="R50"
FT   variation       1460
FT                   /colour=4
FT                   /gene=group_125
FT                   /taxa="M48"
FT   variation       1564
FT                   /colour=8
FT                   /gene=ssl5_2
FT                   /taxa="NRS1 R50"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_1679
FT                   /taxa="P10"
FT   variation       1578
FT                   /colour=8
FT                   /gene=group_1559
FT                   /taxa="NRS1 R50"
FT   variation       805
FT                   /colour=8
FT                   /gene=group_976
FT                   /taxa="M48 V521"
FT   variation       1013
FT                   /colour=10
FT                   /gene=lpl2_2
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       187
FT                   /colour=8
FT                   /gene=group_932
FT                   /taxa="AR465 P10"
FT   variation       879
FT                   /colour=8
FT                   /gene=iolD
FT                   /taxa="NRS1 R50"
FT   variation       106
FT                   /colour=3
FT                   /gene=group_821
FT                   /taxa="AR465 M48 V521"
FT   variation       1477
FT                   /colour=8
FT                   /gene=group_1073
FT                   /taxa="M48 V521"
FT   variation       1202
FT                   /colour=15
FT                   /gene=group_637
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       835
FT                   /colour=10
FT                   /gene=mecI
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       719
FT                   /colour=8
FT                   /gene=group_701
FT                   /taxa="AR465 P10"
FT   variation       1046
FT                   /colour=8
FT                   /gene=group_658
FT                   /taxa="AR465 P10"
FT   variation       317
FT                   /colour=4
FT                   /gene=group_2273
FT                   /taxa="V521"
FT   variation       1084
FT                   /colour=8
FT                   /gene=group_739
FT                   /taxa="AR465 P10"
FT   variation       874
FT                   /colour=8
FT                   /gene=group_2724
FT                   /taxa="NRS1 R50"
FT   variation       560
FT                   /colour=8
FT                   /gene=group_1210
FT                   /taxa="M48 V521"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_1736
FT                   /taxa="P10"
FT   variation       617
FT                   /colour=8
FT                   /gene=group_1322
FT                   /taxa="M48 V521"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_1762
FT                   /taxa="V521"
FT   variation       258
FT                   /colour=3
FT                   /gene=xerC_3
FT                   /taxa="NRS1 P10 R50"
FT   variation       1146
FT                   /colour=8
FT                   /gene=group_1377
FT                   /taxa="M48 V521"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_1973
FT                   /taxa="M48"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_1641
FT                   /taxa="P10"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_832
FT                   /taxa="AR465"
FT   variation       741
FT                   /colour=4
FT                   /gene=group_1743
FT                   /taxa="V521"
FT   variation       201
FT                   /colour=8
FT                   /gene=group_876
FT                   /taxa="AR465 P10"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_255
FT                   /taxa="P10"
FT   variation       878
FT                   /colour=8
FT                   /gene=group_1586
FT                   /taxa="NRS1 R50"
FT   variation       883
FT                   /colour=8
FT                   /gene=group_1591
FT                   /taxa="NRS1 R50"
FT   variation       1480
FT                   /colour=8
FT                   /gene=group_15
FT                   /taxa="M48 V521"
FT   variation       1526
FT                   /colour=4
FT                   /gene=mvaS_2
FT                   /taxa="M48"
FT   variation       92
FT                   /colour=8
FT                   /gene=group_921
FT                   /taxa="AR465 P10"
FT   variation       363
FT                   /colour=8
FT                   /gene=group_117
FT                   /taxa="NRS1 R50"
FT   variation       509
FT                   /colour=8
FT                   /gene=group_1615
FT                   /taxa="NRS1 R50"
FT   variation       1227
FT                   /colour=8
FT                   /gene=group_673
FT                   /taxa="AR465 P10"
FT   variation       619
FT                   /colour=8
FT                   /gene=group_1320
FT                   /taxa="M48 V521"
FT   variation       739
FT                   /colour=4
FT                   /gene=garB
FT                   /taxa="V521"
FT   variation       1099
FT                   /colour=4
FT                   /gene=group_1101
FT                   /taxa="M48"
FT   variation       1132
FT                   /colour=8
FT                   /gene=group_1401
FT                   /taxa="NRS1 R50"
FT   variation       562
FT                   /colour=8
FT                   /gene=group_1212
FT                   /taxa="M48 V521"
FT   variation       369
FT                   /colour=8
FT                   /gene=group_1054
FT                   /taxa="M48 V521"
FT   variation       1554
FT                   /colour=8
FT                   /gene=group_1418
FT                   /taxa="NRS1 R50"
FT   variation       1116
FT                   /colour=10
FT                   /gene=ant1_2
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1481
FT                   /colour=8
FT                   /gene=group_1376
FT                   /taxa="M48 V521"
FT   variation       610
FT                   /colour=10
FT                   /gene=group_1059
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_1737
FT                   /taxa="P10"
FT   variation       989
FT                   /colour=8
FT                   /gene=group_1118
FT                   /taxa="M48 V521"
FT   variation       743
FT                   /colour=4
FT                   /gene=group_1745
FT                   /taxa="V521"
FT   variation       1188
FT                   /colour=8
FT                   /gene=group_1426
FT                   /taxa="NRS1 R50"
FT   variation       1009
FT                   /colour=8
FT                   /gene=group_1546
FT                   /taxa="NRS1 R50"
FT   variation       1269
FT                   /colour=10
FT                   /gene=group_562
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1213
FT                   /colour=10
FT                   /gene=group_669
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       975
FT                   /colour=8
FT                   /gene=group_1126
FT                   /taxa="M48 V521"
FT   variation       1483
FT                   /colour=4
FT                   /gene=group_1783
FT                   /taxa="V521"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_1634
FT                   /taxa="P10"
FT   variation       272
FT                   /colour=8
FT                   /gene=group_1170
FT                   /taxa="M48 V521"
FT   variation       511
FT                   /colour=8
FT                   /gene=group_1613
FT                   /taxa="NRS1 R50"
FT   variation       1345
FT                   /colour=4
FT                   /gene=group_301
FT                   /taxa="M48"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_1639
FT                   /taxa="P10"
FT   variation       165
FT                   /colour=8
FT                   /gene=group_1470
FT                   /taxa="NRS1 R50"
FT   variation       1055
FT                   /colour=8
FT                   /gene=group_755
FT                   /taxa="AR465 P10"
FT   variation       581
FT                   /colour=3
FT                   /gene=group_767
FT                   /taxa="AR465 M48 V521"
FT   variation       749
FT                   /colour=8
FT                   /gene=group_681
FT                   /taxa="AR465 P10"
FT   variation       1250
FT                   /colour=10
FT                   /gene=esaA
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_1697
FT                   /taxa="P10"
FT   variation       680
FT                   /colour=8
FT                   /gene=group_1261
FT                   /taxa="M48 V521"
FT   variation       661
FT                   /colour=8
FT                   /gene=group_3181
FT                   /taxa="M48 V521"
FT   variation       925
FT                   /colour=4
FT                   /gene=group_817
FT                   /taxa="AR465"
FT   variation       1137
FT                   /colour=8
FT                   /gene=group_401
FT                   /taxa="AR465 P10"
FT   variation       1270
FT                   /colour=10
FT                   /gene=yecD
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       219
FT                   /colour=15
FT                   /gene=entA_2
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       1364
FT                   /colour=10
FT                   /gene=blaR1-2_1
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1486
FT                   /colour=8
FT                   /gene=group_1351
FT                   /taxa="M48 V521"
FT   variation       984
FT                   /colour=8
FT                   /gene=group_1547
FT                   /taxa="NRS1 R50"
FT   variation       1189
FT                   /colour=8
FT                   /gene=group_1427
FT                   /taxa="NRS1 R50"
FT   variation       291
FT                   /colour=8
FT                   /gene=group_1472
FT                   /taxa="NRS1 R50"
FT   variation       926
FT                   /colour=4
FT                   /gene=group_201
FT                   /taxa="AR465"
FT   variation       978
FT                   /colour=8
FT                   /gene=group_1127
FT                   /taxa="M48 V521"
FT   variation       270
FT                   /colour=8
FT                   /gene=dinG_2
FT                   /taxa="M48 V521"
FT   variation       1160
FT                   /colour=8
FT                   /gene=group_5
FT                   /taxa="NRS1 R50"
FT   variation       408
FT                   /colour=10
FT                   /gene=group_550
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       663
FT                   /colour=8
FT                   /gene=group_1278
FT                   /taxa="M48 V521"
FT   variation       1379
FT                   /colour=8
FT                   /gene=group_1075
FT                   /taxa="M48 V521"
FT   variation       1151
FT                   /colour=8
FT                   /gene=group_642
FT                   /taxa="AR465 P10"
FT   variation       1204
FT                   /colour=8
FT                   /gene=group_654
FT                   /taxa="AR465 P10"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_1711
FT                   /taxa="P10"
FT   variation       406
FT                   /colour=10
FT                   /gene=group_549
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_2181
FT                   /taxa="M48"
FT   variation       1440
FT                   /colour=8
FT                   /gene=pchR
FT                   /taxa="M48 V521"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_1696
FT                   /taxa="P10"
FT   variation       968
FT                   /colour=4
FT                   /gene=group_291
FT                   /taxa="M48"
FT   variation       81
FT                   /colour=3
FT                   /gene=group_1514
FT                   /taxa="NRS1 P10 R50"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_917
FT                   /taxa="AR465"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_1681
FT                   /taxa="P10"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_1708
FT                   /taxa="P10"
FT   variation       259
FT                   /colour=8
FT                   /gene=group_1533
FT                   /taxa="NRS1 R50"
FT   variation       904
FT                   /colour=4
FT                   /gene=group_947
FT                   /taxa="AR465"
FT   variation       59
FT                   /colour=3
FT                   /gene=group_1519
FT                   /taxa="NRS1 P10 R50"
FT   variation       501
FT                   /colour=8
FT                   /gene=group_1046
FT                   /taxa="M48 V521"
FT   variation       1030
FT                   /colour=8
FT                   /gene=lpl2_4
FT                   /taxa="AR465 P10"
FT   variation       1412
FT                   /colour=4
FT                   /gene=group_284
FT                   /taxa="M48"
FT   variation       590
FT                   /colour=3
FT                   /gene=rep
FT                   /taxa="AR465 M48 V521"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_825
FT                   /taxa="AR465"
FT   variation       731
FT                   /colour=4
FT                   /gene=group_3006
FT                   /taxa="V521"
FT   variation       205
FT                   /colour=4
FT                   /gene=chp
FT                   /taxa="P10"
FT   variation       716
FT                   /colour=4
FT                   /gene=group_2329
FT                   /taxa="V521"
FT   variation       1408
FT                   /colour=8
FT                   /gene=group_1336
FT                   /taxa="M48 V521"
FT   variation       506
FT                   /colour=8
FT                   /gene=group_620
FT                   /taxa="NRS1 R50"
FT   variation       1447
FT                   /colour=4
FT                   /gene=group_1777
FT                   /taxa="V521"
FT   variation       1353
FT                   /colour=8
FT                   /gene=group_1362
FT                   /taxa="M48 V521"
FT   variation       781
FT                   /colour=8
FT                   /gene=kdpA_1
FT                   /taxa="AR465 P10"
FT   variation       1277
FT                   /colour=8
FT                   /gene=group_936
FT                   /taxa="AR465 P10"
FT   variation       817
FT                   /colour=8
FT                   /gene=group_972
FT                   /taxa="M48 V521"
FT   variation       1175
FT                   /colour=8
FT                   /gene=group_788
FT                   /taxa="AR465 P10"
FT   variation       691
FT                   /colour=8
FT                   /gene=group_1250
FT                   /taxa="M48 V521"
FT   variation       1192
FT                   /colour=10
FT                   /gene=entA_1
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       557
FT                   /colour=8
FT                   /gene=group_1207
FT                   /taxa="M48 V521"
FT   variation       944
FT                   /colour=15
FT                   /gene=group_451
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_80
FT                   /taxa="V521"
FT   variation       1274
FT                   /colour=8
FT                   /gene=group_677
FT                   /taxa="AR465 P10"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_1720
FT                   /taxa="P10"
FT   variation       5
FT                   /colour=8
FT                   /gene=group_1047
FT                   /taxa="M48 V521"
FT   variation       726
FT                   /colour=8
FT                   /gene=group_694
FT                   /taxa="AR465 P10"
FT   variation       1357
FT                   /colour=8
FT                   /gene=group_1360
FT                   /taxa="M48 V521"
FT   variation       356
FT                   /colour=8
FT                   /gene=group_251
FT                   /taxa="M48 V521"
FT   variation       95
FT                   /colour=8
FT                   /gene=group_925
FT                   /taxa="AR465 P10"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_463
FT                   /taxa="AR465"
FT   variation       245
FT                   /colour=10
FT                   /gene=group_500
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1449
FT                   /colour=4
FT                   /gene=group_1776
FT                   /taxa="V521"
FT   variation       765
FT                   /colour=8
FT                   /gene=group_1575
FT                   /taxa="NRS1 R50"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_1655
FT                   /taxa="P10"
FT   variation       1409
FT                   /colour=8
FT                   /gene=group_1337
FT                   /taxa="M48 V521"
FT   variation       1039
FT                   /colour=10
FT                   /gene=group_99
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       604
FT                   /colour=8
FT                   /gene=group_3007
FT                   /taxa="NRS1 R50"
FT   variation       324
FT                   /colour=8
FT                   /gene=group_604
FT                   /taxa="M48 V521"
FT   variation       1566
